disease,score
"""Disease""",472.3738749999694
"""Malformation syndrome""",196.46600000000362
"""Morphological anomaly""",183.3065125000018
"""Particular clinical situation in a disease or syndrome""",7.268750000000008
"""Clinical syndrome""",5.664375000000004
"""Biological anomaly""",1.4887499999999996
"""Lissencephaly with cerebellar hypoplasia type B""",0.15000000000000002
"""Lissencephaly with cerebellar hypoplasia type A""",0.15000000000000002
"""Ocular albinism with late-onset sensorineural deafness""",0.15000000000000002
"""Lissencephaly with cerebellar hypoplasia type E""",0.15000000000000002